run_id,chan_id,best_hps
LSTM_2024-05-11_20.01.12,T-13,"{'lr': 0.0038465960086373607, 'weight_decay': 1.1378244716437825e-05, 'dropout': 0.14816075542673343, 'hidden_size_1': 85, 'hidden_size_2': 88}"
LSTM_2024-05-11_20.01.12,F-4,"{'lr': 0.009738321584263708, 'weight_decay': 1.2148586629140746e-08, 'dropout': 0.22940153387603776, 'hidden_size_1': 64, 'hidden_size_2': 74}"
LSTM_2024-05-11_20.01.12,F-5,"{'lr': 0.0021509135278251594, 'weight_decay': 2.1882495242252574e-05, 'dropout': 0.1912760389125825, 'hidden_size_1': 78, 'hidden_size_2': 90}"
LSTM_2024-05-11_20.01.12,D-14,"{'lr': 0.002069707294581234, 'weight_decay': 9.088290358420641e-07, 'dropout': 0.10556542232797606, 'hidden_size_1': 41, 'hidden_size_2': 45}"
LSTM_2024-05-11_20.01.12,T-9,"{'lr': 0.008652455588888872, 'weight_decay': 1.60484867589743e-05, 'dropout': 0.31532930343360965, 'hidden_size_1': 94, 'hidden_size_2': 53}"
LSTM_2024-05-11_20.01.12,P-14,"{'lr': 0.00571330106329217, 'weight_decay': 7.911419646561941e-08, 'dropout': 0.14611593919057136, 'hidden_size_1': 86, 'hidden_size_2': 99}"
LSTM_2024-05-11_20.01.12,T-8,"{'lr': 0.0020383301971550836, 'weight_decay': 1.6324628128717238e-07, 'dropout': 0.48421830473080785, 'hidden_size_1': 92, 'hidden_size_2': 47}"
LSTM_2024-05-11_20.01.12,P-11,"{'lr': 0.007840980124535041, 'weight_decay': 1.6220497733129842e-07, 'dropout': 0.3462621079008917, 'hidden_size_1': 45, 'hidden_size_2': 34}"
LSTM_2024-05-11_20.01.12,D-15,"{'lr': 0.006596483808367324, 'weight_decay': 7.560339328112656e-08, 'dropout': 0.4079282796599851, 'hidden_size_1': 27, 'hidden_size_2': 46}"
LSTM_2024-05-11_20.01.12,D-16,"{'lr': 0.008906874648655552, 'weight_decay': 3.2539841350538927e-06, 'dropout': 0.20903594236674952, 'hidden_size_1': 71, 'hidden_size_2': 91}"
LSTM_2024-05-11_20.01.12,M-7,"{'lr': 0.0006442653171658438, 'weight_decay': 0.00018761464867180533, 'dropout': 0.3428767800651323, 'hidden_size_1': 39, 'hidden_size_2': 94}"
LSTM_2024-05-11_20.01.12,F-8,"{'lr': 0.006975269611427783, 'weight_decay': 1.6029628964667715e-06, 'dropout': 0.43364214706542126, 'hidden_size_1': 46, 'hidden_size_2': 67}"
